ID,AGE,SMOKER,CARBS,GENDER,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,_1,_2,_3,_4,_5,_6,_7,_8,_9,_10,_11,_12
167,39,0,-15,1,1,2,3,4,5,6,7,8,9,10,11,12,770,774,755,728,748,721,748,703,729,771,738,798
168,42,1,-12,0,1,2,3,4,5,6,7,8,9,10,11,12,807,747,727,735,736,808,791,801,773,825,757,718
169,26,1,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,793,803,886,832,850,849,873,811,871,861,817,828
170,35,1,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,825,778,839,793,880,804,781,834,800,770,744,705
171,34,0,-13,0,1,2,3,4,5,6,7,8,9,10,11,12,770,750,718,725,754,787,759,759,703,759,744,728
172,32,0,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,822,864,898,849,792,829,748,827,798,749,786,760
173,42,1,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,833,793,803,746,762,747,759,782,762,800,773,848
174,35,0,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,758,781,806,774,796,796,776,822,751,732,755,779
175,37,0,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,860,797,781,740,764,753,768,764,743,762,800,769
176,42,1,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,798,816,815,795,834,816,793,838,751,820,763,811
177,39,1,-9,0,1,2,3,4,5,6,7,8,9,10,11,12,782,796,766,778,773,766,750,758,754,804,808,829
178,48,0,-13,0,1,2,3,4,5,6,7,8,9,10,11,12,718,783,753,801,752,780,792,798,795,793,805,695
179,42,1,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,770,806,782,793,820,778,828,792,786,834,791,802
180,38,1,-12,1,1,2,3,4,5,6,7,8,9,10,11,12,790,775,811,817,787,781,768,756,763,788,833,843
181,39,0,-12,0,1,2,3,4,5,6,7,8,9,10,11,12,706,722,785,792,736,757,718,738,774,767,836,822
182,36,1,-8,1,1,2,3,4,5,6,7,8,9,10,11,12,889,770,786,834,794,782,827,872,791,851,793,730
183,33,1,-13,1,1,2,3,4,5,6,7,8,9,10,11,12,702,809,687,737,745,784,687,746,745,795,772,732
184,40,1,-11,0,1,2,3,4,5,6,7,8,9,10,11,12,788,755,752,757,780,769,791,847,839,808,760,762
185,37,1,-14,1,1,2,3,4,5,6,7,8,9,10,11,12,739,789,768,775,788,773,806,726,710,765,770,755
186,41,0,-9,0,1,2,3,4,5,6,7,8,9,10,11,12,762,806,788,821,806,796,791,784,782,721,736,745
187,40,0,-14,0,1,2,3,4,5,6,7,8,9,10,11,12,770,743,760,804,686,782,753,726,700,734,725,679
188,37,1,-16,0,1,2,3,4,5,6,7,8,9,10,11,12,770,691,689,666,736,742,739,733,784,755,758,636
189,39,1,-13,1,1,2,3,4,5,6,7,8,9,10,11,12,768,858,816,832,857,832,810,812,799,731,747,762
190,38,0,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,875,820,800,792,824,800,763,834,843,810,844,806
191,43,1,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,748,853,845,817,864,828,832,899,901,853,839,784
192,43,1,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,791,854,783,800,779,753,767,776,762,727,823,747
193,31,0,-9,0,1,2,3,4,5,6,7,8,9,10,11,12,861,840,907,839,881,842,864,850,863,803,795,819
194,46,1,-15,0,1,2,3,4,5,6,7,8,9,10,11,12,700,742,767,745,736,767,727,700,720,747,723,774
195,35,0,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,857,871,815,876,828,823,857,801,855,860,844,848
196,36,0,-5,0,1,2,3,4,5,6,7,8,9,10,11,12,864,857,882,838,840,857,880,819,826,783,865,813
197,42,0,-12,0,1,2,3,4,5,6,7,8,9,10,11,12,813,820,794,767,788,736,774,757,760,814,772,774
198,34,1,-13,1,1,2,3,4,5,6,7,8,9,10,11,12,800,791,751,781,720,738,682,670,698,865,717,684
199,35,0,-6,1,1,2,3,4,5,6,7,8,9,10,11,12,825,827,837,839,805,789,773,874,772,878,851,819
200,37,0,-12,0,1,2,3,4,5,6,7,8,9,10,11,12,772,810,749,768,776,735,814,774,838,811,785,804
201,31,1,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,701,870,781,864,815,851,836,889,796,847,855,805
202,21,1,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,770,794,736,819,784,790,790,772,815,797,724,773
203,33,0,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,803,862,839,783,808,805,836,831,742,753,781,719
204,27,1,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,808,826,826,778,811,797,826,797,839,830,824,811
205,40,1,-11,0,1,2,3,4,5,6,7,8,9,10,11,12,769,812,832,755,791,780,783,716,769,733,790,770
206,32,1,-12,1,1,2,3,4,5,6,7,8,9,10,11,12,727,842,860,817,865,834,900,791,825,792,824,839
207,39,0,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,733,821,749,804,779,795,850,825,792,780,848,772
208,35,0,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,748,814,793,846,832,847,828,865,800,860,903,902
209,40,1,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,800,773,787,779,805,830,862,836,767,812,820,790
210,41,0,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,803,806,751,776,722,762,749,775,746,756,794,877
211,28,1,-16,1,1,2,3,4,5,6,7,8,9,10,11,12,770,854,753,767,805,706,722,748,745,725,688,707
212,42,0,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,817,772,739,722,677,731,688,690,735,739,743,707
213,45,1,-13,0,1,2,3,4,5,6,7,8,9,10,11,12,770,752,797,783,836,764,761,810,743,800,813,821
214,37,0,-8,1,1,2,3,4,5,6,7,8,9,10,11,12,846,793,801,796,814,745,814,809,741,794,777,864
215,42,0,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,770,748,794,786,747,804,783,792,812,842,853,811
216,36,0,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,791,773,739,768,813,733,726,818,771,777,748,745
217,47,1,-11,0,1,2,3,4,5,6,7,8,9,10,11,12,765,845,846,866,897,771,788,827,847,819,810,774
218,27,0,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,811,724,794,767,816,819,806,787,837,781,777,793
219,40,1,-12,0,1,2,3,4,5,6,7,8,9,10,11,12,808,840,790,794,778,784,771,786,822,750,815,795
220,52,0,-13,0,1,2,3,4,5,6,7,8,9,10,11,12,770,711,704,691,710,743,720,694,673,717,676,798
221,45,1,-9,0,1,2,3,4,5,6,7,8,9,10,11,12,945,876,857,879,877,837,806,897,866,890,920,810
222,42,0,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,770,763,765,773,800,799,763,803,740,797,808,701
223,34,0,-14,1,1,2,3,4,5,6,7,8,9,10,11,12,770,859,775,839,785,817,835,819,806,811,805,858
224,41,0,-7,0,1,2,3,4,5,6,7,8,9,10,11,12,768,830,844,879,836,833,803,828,802,815,707,692
225,34,1,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,744,805,840,800,766,738,789,711,694,744,740,729
226,32,0,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,719,818,821,785,794,789,812,791,737,794,769,791
227,40,1,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,934,880,877,862,855,829,816,785,864,797,806,813
228,49,0,-9,0,1,2,3,4,5,6,7,8,9,10,11,12,758,801,773,778,751,773,807,806,776,838,788,819
229,44,0,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,763,830,813,819,730,755,749,798,781,760,755,774
230,41,0,-13,1,1,2,3,4,5,6,7,8,9,10,11,12,775,833,785,803,742,714,707,745,759,766,827,759
231,43,1,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,761,833,836,818,874,826,817,820,829,837,865,878
232,39,1,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,822,868,822,778,782,803,815,837,778,765,821,827
233,35,1,-8,1,1,2,3,4,5,6,7,8,9,10,11,12,886,802,838,829,862,807,788,839,891,793,835,826
234,19,0,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,861,804,769,842,717,745,732,763,725,794,763,710
235,37,1,-9,0,1,2,3,4,5,6,7,8,9,10,11,12,728,773,799,826,805,803,777,877,850,819,812,764
236,33,1,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,782,826,786,686,750,785,832,801,830,774,815,799
237,31,1,-13,1,1,2,3,4,5,6,7,8,9,10,11,12,771,796,789,800,791,772,805,814,766,776,771,718
238,35,1,-11,0,1,2,3,4,5,6,7,8,9,10,11,12,753,770,743,792,780,769,769,782,756,777,776,856
239,46,0,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,770,780,793,748,752,800,725,752,736,764,796,806
240,37,1,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,827,799,783,768,819,766,782,805,811,731,766,755
241,40,0,-8,1,1,2,3,4,5,6,7,8,9,10,11,12,813,773,765,768,771,791,830,771,746,795,726,779
242,37,0,-8,1,1,2,3,4,5,6,7,8,9,10,11,12,790,841,811,765,728,816,857,863,793,758,798,786
243,41,0,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,881,782,796,827,789,862,883,816,800,767,786,805
244,41,1,-12,1,1,2,3,4,5,6,7,8,9,10,11,12,790,786,804,711,799,800,732,764,745,736,717,733
245,34,0,-15,1,1,2,3,4,5,6,7,8,9,10,11,12,770,758,718,736,706,703,677,723,726,689,679,708
246,36,0,-13,1,1,2,3,4,5,6,7,8,9,10,11,12,760,788,822,799,837,832,869,757,777,783,780,738
247,43,0,-12,0,1,2,3,4,5,6,7,8,9,10,11,12,762,763,807,757,841,804,751,751,805,790,772,745
248,37,0,-12,0,1,2,3,4,5,6,7,8,9,10,11,12,764,823,769,765,751,739,776,732,708,752,690,696
249,32,0,-13,1,1,2,3,4,5,6,7,8,9,10,11,12,707,758,756,767,761,731,732,799,768,754,758,800
250,29,1,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,795,827,759,821,795,802,808,845,814,832,860,830
251,26,0,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,1039,824,793,791,754,809,774,833,770,776,788,808
252,39,1,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,822,740,768,760,806,786,792,792,809,788,842,838
253,40,1,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,764,839,807,811,807,812,852,774,785,835,819,832
254,40,0,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,850,832,846,852,840,833,847,868,819,765,872,848
255,40,0,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,739,767,813,807,793,816,849,784,812,768,846,881
256,46,0,-7,1,1,2,3,4,5,6,7,8,9,10,11,12,742,755,820,780,738,814,802,760,782,785,779,787
257,35,1,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,819,858,820,782,795,836,817,812,823,787,852,786
258,42,1,-8,1,1,2,3,4,5,6,7,8,9,10,11,12,894,827,821,825,805,804,830,837,839,783,823,796
259,41,1,-12,0,1,2,3,4,5,6,7,8,9,10,11,12,800,809,829,784,736,761,792,729,689,739,750,767
260,36,1,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,793,824,870,857,861,866,806,846,754,842,802,835
261,33,0,-11,0,1,2,3,4,5,6,7,8,9,10,11,12,731,749,770,728,819,702,694,787,772,790,727,751
262,38,1,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,816,816,834,807,860,794,816,845,825,804,836,806
263,42,1,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,739,803,791,777,785,804,812,846,822,802,793,800
264,37,0,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,813,855,814,816,751,787,789,835,822,740,725,776
265,26,0,-7,0,1,2,3,4,5,6,7,8,9,10,11,12,893,917,863,795,836,850,860,803,852,807,769,818
266,41,1,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,748,875,875,867,821,798,837,860,834,785,820,872
267,37,1,-12,1,1,2,3,4,5,6,7,8,9,10,11,12,770,777,789,753,806,785,742,793,865,765,705,722
268,41,0,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,815,840,814,801,785,761,800,797,840,791,790,896
269,41,1,-9,0,1,2,3,4,5,6,7,8,9,10,11,12,739,809,830,792,797,798,860,817,780,788,813,837
270,36,0,-11,0,1,2,3,4,5,6,7,8,9,10,11,12,763,862,821,854,771,828,787,816,839,804,719,716
271,39,1,-5,0,1,2,3,4,5,6,7,8,9,10,11,12,1079,900,844,852,798,820,822,791,781,857,844,819
272,39,1,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,770,755,745,725,801,775,757,788,810,751,758,770
273,29,0,-8,1,1,2,3,4,5,6,7,8,9,10,11,12,841,863,836,785,765,753,799,783,757,739,807,822
274,30,0,-7,1,1,2,3,4,5,6,7,8,9,10,11,12,890,844,844,818,832,843,791,818,840,814,816,820
275,35,0,-8,1,1,2,3,4,5,6,7,8,9,10,11,12,782,782,803,809,760,822,805,865,846,769,815,813
276,37,1,-9,0,1,2,3,4,5,6,7,8,9,10,11,12,872,941,880,861,887,811,789,789,815,804,864,734
277,39,0,-15,0,1,2,3,4,5,6,7,8,9,10,11,12,722,707,720,690,679,710,627,652,723,696,674,672
278,36,0,-6,1,1,2,3,4,5,6,7,8,9,10,11,12,870,822,823,844,774,803,868,820,793,756,799,813
279,39,1,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,862,804,786,809,767,766,800,780,725,833,760,862
280,35,1,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,851,882,909,845,886,789,817,778,842,786,794,802
281,45,0,-11,0,1,2,3,4,5,6,7,8,9,10,11,12,751,827,767,797,813,713,740,807,828,776,720,760
282,41,1,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,853,797,809,812,740,767,825,774,776,729,738,740
283,31,1,-12,0,1,2,3,4,5,6,7,8,9,10,11,12,835,850,810,792,803,803,750,851,835,811,819,806
284,37,0,-14,1,1,2,3,4,5,6,7,8,9,10,11,12,784,761,828,789,821,793,817,780,815,778,795,812
285,33,0,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,868,871,847,784,831,837,850,739,827,780,907,861
286,49,0,-7,0,1,2,3,4,5,6,7,8,9,10,11,12,756,838,799,759,790,794,741,786,754,739,692,779
287,45,0,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,714,819,818,765,803,779,815,792,812,780,777,818
288,45,1,-13,1,1,2,3,4,5,6,7,8,9,10,11,12,765,771,792,821,792,785,750,767,826,759,774,776
289,36,0,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,736,770,781,771,826,860,827,840,887,858,876,863
290,39,1,-14,0,1,2,3,4,5,6,7,8,9,10,11,12,720,768,743,790,800,782,716,765,763,776,735,744
291,35,0,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,730,798,815,785,793,758,804,760,833,778,807,772
292,34,0,-9,0,1,2,3,4,5,6,7,8,9,10,11,12,757,798,760,765,737,748,737,762,703,738,725,831
293,38,0,-8,1,1,2,3,4,5,6,7,8,9,10,11,12,796,824,848,809,800,828,809,837,813,834,834,885
294,30,0,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,845,775,849,773,773,811,766,752,804,797,801,867
295,44,0,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,874,716,775,761,724,736,787,768,771,718,783,737
296,32,0,-9,0,1,2,3,4,5,6,7,8,9,10,11,12,743,811,786,764,759,798,805,777,772,756,782,784
297,42,0,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,711,818,771,763,727,739,723,737,702,734,718,677
298,38,0,-13,1,1,2,3,4,5,6,7,8,9,10,11,12,770,738,747,753,738,711,682,696,678,762,721,776
299,48,0,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,761,780,759,765,798,761,800,756,774,822,733,739
300,38,0,-8,1,1,2,3,4,5,6,7,8,9,10,11,12,825,764,819,793,803,840,835,861,775,769,800,792
301,38,0,-7,0,1,2,3,4,5,6,7,8,9,10,11,12,830,824,820,783,795,836,816,791,841,804,877,811
302,41,0,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,784,758,782,768,798,816,816,806,851,797,853,909
303,27,1,-8,1,1,2,3,4,5,6,7,8,9,10,11,12,811,829,821,832,814,857,825,912,887,898,899,874
304,36,0,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,758,824,783,779,785,783,811,754,704,824,813,712
305,38,0,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,859,754,786,779,777,754,793,816,823,784,814,809
306,40,0,-11,0,1,2,3,4,5,6,7,8,9,10,11,12,953,792,817,863,825,807,848,791,765,784,789,779
307,42,1,-11,0,1,2,3,4,5,6,7,8,9,10,11,12,757,737,768,736,770,759,793,742,731,781,732,768
308,34,1,-15,0,1,2,3,4,5,6,7,8,9,10,11,12,770,730,794,764,733,759,798,758,755,750,702,744
309,41,0,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,833,798,846,799,808,772,732,752,757,732,759,775
310,36,1,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,890,836,818,845,835,822,794,835,843,798,773,832
311,30,1,-9,0,1,2,3,4,5,6,7,8,9,10,11,12,773,772,777,796,828,839,801,813,794,807,810,789
312,36,1,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,1046,851,826,861,841,870,823,838,819,809,836,778
313,41,0,-7,0,1,2,3,4,5,6,7,8,9,10,11,12,941,843,786,834,828,800,800,849,842,856,839,792
314,43,0,-11,0,1,2,3,4,5,6,7,8,9,10,11,12,786,770,767,765,791,705,738,680,754,757,714,798
315,37,1,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,856,788,835,814,831,747,772,743,744,775,843,764
316,28,0,-11,0,1,2,3,4,5,6,7,8,9,10,11,12,846,794,858,780,837,782,794,819,792,810,835,726
317,35,0,-13,0,1,2,3,4,5,6,7,8,9,10,11,12,777,847,740,815,742,758,717,705,786,724,802,765
318,41,0,-14,0,1,2,3,4,5,6,7,8,9,10,11,12,733,778,766,771,761,749,749,793,747,763,763,722
319,34,0,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,768,825,800,801,793,789,798,737,745,781,779,828
320,47,0,-14,1,1,2,3,4,5,6,7,8,9,10,11,12,770,785,802,697,736,653,743,706,727,694,760,723
321,40,0,-8,1,1,2,3,4,5,6,7,8,9,10,11,12,736,755,740,773,735,760,808,802,719,850,829,851
322,43,1,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,759,809,860,855,826,822,851,921,833,858,893,856
323,39,1,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,950,819,830,843,822,801,747,810,811,854,836,812
324,34,0,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,762,757,780,776,787,771,743,731,749,786,762,763
325,42,0,-12,1,1,2,3,4,5,6,7,8,9,10,11,12,774,743,828,761,748,765,802,774,767,779,721,769
326,42,0,-14,1,1,2,3,4,5,6,7,8,9,10,11,12,715,726,771,682,699,770,760,727,708,776,800,720
327,36,0,-4,0,1,2,3,4,5,6,7,8,9,10,11,12,826,886,838,811,849,816,903,812,812,872,843,805
328,42,1,-15,0,1,2,3,4,5,6,7,8,9,10,11,12,727,735,772,739,824,774,747,737,734,741,751,759
329,45,0,-7,1,1,2,3,4,5,6,7,8,9,10,11,12,729,868,811,841,824,833,876,832,779,880,805,674
330,29,0,-6,0,1,2,3,4,5,6,7,8,9,10,11,12,798,801,854,748,895,774,830,797,826,848,910,819
331,34,0,-11,0,1,2,3,4,5,6,7,8,9,10,11,12,806,797,803,842,820,776,832,819,774,786,816,853
332,38,1,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,719,764,763,799,786,781,798,840,778,833,863,799
