ID,AGE,SMOKER,CARBS,GENDER,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,_1,_2,_3,_4,_5,_6,_7,_8,_9,_10,_11,_12
333,44,0,-14,0,1,2,3,4,5,6,7,8,9,10,11,12,781,749,801,771,843,755,797,764,770,754,751,781
334,42,1,-9,0,1,2,3,4,5,6,7,8,9,10,11,12,770,836,791,790,782,799,734,759,779,699,736,859
335,39,0,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,770,857,813,787,783,743,742,798,794,791,868,822
336,32,1,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,770,843,752,760,798,783,800,786,772,737,772,743
337,42,0,-12,0,1,2,3,4,5,6,7,8,9,10,11,12,770,769,753,804,786,760,792,761,704,771,651,702
338,33,1,-12,1,1,2,3,4,5,6,7,8,9,10,11,12,770,792,763,738,774,810,773,761,835,736,831,836
339,35,0,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,845,806,839,859,805,821,840,800,847,793,802,855
340,47,0,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,795,850,782,802,768,744,781,779,772,799,779,809
341,49,1,-12,0,1,2,3,4,5,6,7,8,9,10,11,12,814,795,783,786,776,801,799,838,780,785,734,755
342,40,1,-9,0,1,2,3,4,5,6,7,8,9,10,11,12,774,785,781,805,780,775,821,844,894,872,811,812
343,38,0,-13,1,1,2,3,4,5,6,7,8,9,10,11,12,770,716,816,787,813,790,814,821,851,790,813,785
344,36,0,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,860,824,847,821,813,798,825,829,850,786,759,779
345,42,0,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,799,833,772,810,778,753,837,839,736,716,781,750
346,41,1,-11,0,1,2,3,4,5,6,7,8,9,10,11,12,809,764,781,797,770,791,757,798,781,832,803,782
347,36,1,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,813,878,930,839,879,864,865,851,859,867,838,741
348,46,1,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,736,854,809,831,781,777,771,806,768,786,779,781
349,28,1,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,770,783,872,772,808,857,808,797,844,769,795,788
350,43,1,-6,0,1,2,3,4,5,6,7,8,9,10,11,12,872,896,870,826,771,787,821,840,797,812,875,785
351,43,0,-8,1,1,2,3,4,5,6,7,8,9,10,11,12,703,790,809,856,854,857,812,845,833,824,857,803
352,29,1,-14,0,1,2,3,4,5,6,7,8,9,10,11,12,811,772,756,793,851,807,796,792,797,848,735,791
353,36,1,-13,0,1,2,3,4,5,6,7,8,9,10,11,12,731,763,748,724,672,722,668,737,709,720,725,782
354,30,1,-7,1,1,2,3,4,5,6,7,8,9,10,11,12,914,842,832,836,840,820,796,784,763,829,776,869
355,41,0,-15,1,1,2,3,4,5,6,7,8,9,10,11,12,770,678,706,711,676,729,750,752,715,752,722,743
356,40,1,-9,0,1,2,3,4,5,6,7,8,9,10,11,12,846,877,793,827,818,759,726,780,753,783,835,843
357,35,1,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,736,841,814,815,737,778,806,802,764,808,772,810
358,38,0,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,766,736,769,743,761,772,757,835,773,780,843,798
359,35,0,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,770,782,764,763,774,783,819,781,764,817,752,810
360,32,0,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,743,783,733,799,759,734,697,756,730,761,764,760
361,38,1,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,742,822,799,826,783,834,728,800,769,797,836,794
362,41,1,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,767,746,746,716,766,718,703,761,779,745,756,765
363,35,0,-7,1,1,2,3,4,5,6,7,8,9,10,11,12,893,773,853,788,781,852,811,811,786,808,824,838
364,34,1,-7,0,1,2,3,4,5,6,7,8,9,10,11,12,900,858,800,825,856,844,848,848,903,894,836,845
365,45,0,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,745,815,836,790,782,814,795,802,709,787,814,741
366,38,0,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,832,780,802,818,791,829,811,831,795,779,780,785
367,36,0,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,763,907,831,859,773,778,744,739,698,784,747,780
368,35,1,-9,0,1,2,3,4,5,6,7,8,9,10,11,12,802,817,824,825,792,789,722,789,792,866,765,806
369,36,0,-7,1,1,2,3,4,5,6,7,8,9,10,11,12,841,781,835,791,826,788,831,800,798,791,830,777
370,42,0,-11,0,1,2,3,4,5,6,7,8,9,10,11,12,729,729,802,788,792,795,765,770,796,820,906,832
371,37,0,-11,0,1,2,3,4,5,6,7,8,9,10,11,12,767,762,769,845,794,844,808,757,793,804,857,807
372,33,1,-8,1,1,2,3,4,5,6,7,8,9,10,11,12,832,805,811,773,827,790,817,806,835,819,818,818
373,44,0,-12,1,1,2,3,4,5,6,7,8,9,10,11,12,801,818,782,813,804,776,799,786,793,826,694,798
374,44,0,-9,0,1,2,3,4,5,6,7,8,9,10,11,12,770,793,781,788,772,751,759,768,781,830,769,907
375,44,1,-4,1,1,2,3,4,5,6,7,8,9,10,11,12,926,899,845,895,838,809,787,820,855,900,872,891
376,31,1,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,772,821,797,854,864,844,868,846,816,862,833,778
377,35,1,-12,1,1,2,3,4,5,6,7,8,9,10,11,12,823,762,799,822,749,828,778,772,749,746,775,803
378,33,1,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,867,850,767,755,718,770,731,687,705,772,773,788
379,33,1,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,770,762,746,726,745,750,761,738,701,718,697,687
380,38,0,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,789,817,789,812,761,815,817,825,792,797,774,689
381,34,1,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,771,846,818,825,819,806,816,836,853,795,836,747
382,31,0,-8,1,1,2,3,4,5,6,7,8,9,10,11,12,777,847,836,806,800,831,792,801,823,790,813,909
383,31,0,-9,0,1,2,3,4,5,6,7,8,9,10,11,12,830,807,840,795,838,783,832,792,768,761,788,766
384,35,1,-7,1,1,2,3,4,5,6,7,8,9,10,11,12,845,868,876,855,839,885,839,841,828,845,839,812
385,31,0,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,748,845,843,838,809,831,795,843,804,823,767,826
386,44,1,-8,1,1,2,3,4,5,6,7,8,9,10,11,12,857,802,837,826,828,817,816,886,841,829,813,827
387,32,0,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,898,814,827,802,855,800,823,793,841,833,860,850
388,30,1,-8,1,1,2,3,4,5,6,7,8,9,10,11,12,727,835,822,880,841,865,820,909,865,904,916,887
389,36,0,-12,1,1,2,3,4,5,6,7,8,9,10,11,12,770,732,729,728,737,738,792,766,711,716,719,715
390,31,0,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,794,787,866,804,751,799,788,772,731,745,760,751
391,35,0,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,825,859,856,802,834,785,737,762,837,791,763,846
392,43,0,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,770,790,775,746,703,757,755,760,797,763,704,748
393,29,1,-12,0,1,2,3,4,5,6,7,8,9,10,11,12,810,812,865,810,836,837,831,843,831,839,860,890
394,38,1,-13,1,1,2,3,4,5,6,7,8,9,10,11,12,770,816,727,818,799,851,813,853,809,856,848,761
395,38,0,-7,0,1,2,3,4,5,6,7,8,9,10,11,12,750,803,848,832,780,829,832,875,846,868,879,875
396,41,0,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,768,842,815,784,781,795,780,873,811,812,841,771
397,32,0,-15,1,1,2,3,4,5,6,7,8,9,10,11,12,770,808,785,768,731,748,702,744,685,679,693,682
398,25,1,-12,0,1,2,3,4,5,6,7,8,9,10,11,12,770,804,794,777,816,804,777,862,778,817,867,836
399,30,0,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,824,786,721,769,737,750,709,766,801,757,771,740
400,29,1,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,791,770,742,773,760,793,786,832,818,824,826,833
401,39,0,-7,0,1,2,3,4,5,6,7,8,9,10,11,12,923,878,852,860,811,819,792,889,880,808,731,769
402,28,1,-3,0,1,2,3,4,5,6,7,8,9,10,11,12,981,822,843,838,913,816,796,788,874,807,844,893
403,39,0,-11,0,1,2,3,4,5,6,7,8,9,10,11,12,806,840,793,810,763,723,752,762,752,747,822,781
404,35,1,-4,0,1,2,3,4,5,6,7,8,9,10,11,12,955,923,835,835,848,849,842,861,869,868,814,843
405,41,1,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,737,796,805,774,791,757,750,720,819,777,739,791
406,37,1,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,765,747,756,774,761,746,722,786,811,798,819,791
407,37,1,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,836,876,790,843,826,785,819,814,778,784,800,814
408,41,1,-12,1,1,2,3,4,5,6,7,8,9,10,11,12,766,756,739,795,756,753,743,739,797,827,759,750
409,47,0,-13,0,1,2,3,4,5,6,7,8,9,10,11,12,722,713,730,713,720,743,709,709,746,723,716,739
410,34,1,-15,1,1,2,3,4,5,6,7,8,9,10,11,12,733,763,814,829,770,786,848,800,770,768,812,760
411,36,1,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,760,791,785,783,798,800,799,805,798,773,808,753
412,31,1,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,804,823,822,829,830,845,811,825,795,824,823,869
413,41,1,-8,1,1,2,3,4,5,6,7,8,9,10,11,12,837,830,791,818,859,820,843,887,946,840,864,833
414,31,0,-6,1,1,2,3,4,5,6,7,8,9,10,11,12,888,821,780,814,789,834,791,791,814,797,830,813
415,33,1,-12,0,1,2,3,4,5,6,7,8,9,10,11,12,770,767,827,804,917,819,803,814,832,823,796,772
416,40,0,-7,1,1,2,3,4,5,6,7,8,9,10,11,12,745,846,850,891,803,852,811,838,794,766,808,772
417,40,1,-12,1,1,2,3,4,5,6,7,8,9,10,11,12,806,807,843,799,761,775,803,730,777,786,786,695
418,39,1,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,744,864,870,905,901,888,936,873,810,850,798,805
419,36,1,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,784,816,785,766,797,823,885,788,836,797,761,786
420,30,1,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,868,887,883,889,822,871,834,837,812,817,812,734
421,43,0,-14,1,1,2,3,4,5,6,7,8,9,10,11,12,770,763,738,822,840,775,758,749,801,723,754,719
422,37,1,-12,0,1,2,3,4,5,6,7,8,9,10,11,12,823,757,731,743,721,725,717,826,820,803,794,763
423,36,0,-6,0,1,2,3,4,5,6,7,8,9,10,11,12,794,861,830,779,744,768,721,770,778,798,772,854
424,44,0,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,784,815,788,790,714,762,776,757,708,813,762,816
425,41,1,-11,0,1,2,3,4,5,6,7,8,9,10,11,12,846,794,774,767,735,798,820,752,779,796,745,775
426,39,1,-5,0,1,2,3,4,5,6,7,8,9,10,11,12,901,799,835,823,817,802,806,859,751,753,820,829
427,34,0,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,706,840,840,802,819,832,817,715,746,732,747,797
428,37,1,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,743,846,853,800,821,781,846,790,860,767,782,829
429,31,0,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,837,881,916,870,862,871,826,800,814,772,829,777
430,51,1,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,818,783,838,821,747,790,827,733,757,821,799,789
431,43,1,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,770,749,775,788,807,795,850,797,804,790,804,799
432,31,0,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,805,870,882,877,852,809,860,812,776,804,850,806
433,42,1,-6,1,1,2,3,4,5,6,7,8,9,10,11,12,857,849,827,848,779,821,804,869,819,874,824,759
434,31,0,-14,1,1,2,3,4,5,6,7,8,9,10,11,12,770,710,702,704,691,693,704,739,684,723,759,691
435,37,0,-12,0,1,2,3,4,5,6,7,8,9,10,11,12,785,798,723,747,759,810,746,754,787,720,725,766
436,32,1,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,795,846,823,894,823,840,800,807,816,812,869,837
437,40,1,-7,0,1,2,3,4,5,6,7,8,9,10,11,12,889,813,777,757,795,775,793,804,838,830,854,863
438,33,1,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,833,836,806,872,812,867,817,796,826,810,854,828
439,43,0,-14,1,1,2,3,4,5,6,7,8,9,10,11,12,770,734,768,749,716,749,747,791,759,747,773,680
440,35,0,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,737,786,773,768,790,789,774,767,739,775,762,774
441,34,1,-15,0,1,2,3,4,5,6,7,8,9,10,11,12,770,829,753,835,750,756,784,770,741,779,733,777
442,32,1,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,780,833,850,885,866,819,831,812,820,841,856,876
443,28,1,-8,1,1,2,3,4,5,6,7,8,9,10,11,12,770,789,736,788,836,778,822,767,764,811,778,787
444,30,1,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,838,836,812,743,772,774,740,798,777,775,782,805
445,39,0,-17,0,1,2,3,4,5,6,7,8,9,10,11,12,770,823,780,814,744,727,700,716,738,755,687,666
446,36,1,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,840,830,868,868,784,849,823,845,786,837,825,751
447,37,1,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,796,764,761,762,811,808,829,835,870,831,831,850
448,36,1,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,794,794,806,775,770,779,787,799,789,780,775,825
449,39,1,-15,0,1,2,3,4,5,6,7,8,9,10,11,12,770,695,744,713,717,760,692,651,683,694,730,730
450,34,0,-7,1,1,2,3,4,5,6,7,8,9,10,11,12,939,795,803,818,792,769,779,819,755,796,753,843
451,42,0,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,717,830,817,760,771,807,738,727,747,731,819,687
452,29,0,-12,0,1,2,3,4,5,6,7,8,9,10,11,12,713,806,809,785,796,792,807,824,852,807,799,803
453,38,0,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,959,836,851,822,854,817,858,813,811,806,781,793
454,41,1,-13,1,1,2,3,4,5,6,7,8,9,10,11,12,770,736,777,782,727,739,747,761,690,764,764,754
455,51,0,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,753,803,827,802,763,775,840,837,815,783,795,777
456,34,0,-5,0,1,2,3,4,5,6,7,8,9,10,11,12,903,778,836,835,850,869,865,798,832,844,968,882
457,41,1,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,802,795,797,801,846,845,782,783,918,791,775,743
458,49,0,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,751,828,815,750,862,763,772,768,781,779,753,852
459,31,1,-6,1,1,2,3,4,5,6,7,8,9,10,11,12,912,833,801,815,834,793,823,814,836,818,800,776
460,34,0,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,855,815,836,796,759,760,744,797,802,758,744,831
461,41,1,-12,0,1,2,3,4,5,6,7,8,9,10,11,12,770,731,763,728,765,791,783,764,793,763,742,765
462,39,1,-14,1,1,2,3,4,5,6,7,8,9,10,11,12,731,764,717,751,772,756,769,769,790,794,780,755
463,47,1,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,770,809,728,805,767,739,714,792,685,804,769,773
464,40,1,-11,0,1,2,3,4,5,6,7,8,9,10,11,12,844,828,781,788,790,789,762,811,771,788,767,857
465,40,0,-7,0,1,2,3,4,5,6,7,8,9,10,11,12,749,762,741,748,760,738,793,785,784,759,792,751
466,37,1,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,829,775,767,806,819,813,828,751,777,765,829,886
467,33,1,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,863,826,779,784,831,803,769,813,763,808,805,816
468,39,0,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,767,834,793,854,783,786,779,739,812,787,727,721
469,38,0,-11,0,1,2,3,4,5,6,7,8,9,10,11,12,876,811,718,845,794,780,761,822,777,797,780,745
470,37,0,-11,0,1,2,3,4,5,6,7,8,9,10,11,12,885,814,754,779,709,780,731,758,763,766,789,736
471,41,0,-12,1,1,2,3,4,5,6,7,8,9,10,11,12,770,769,770,823,761,750,745,787,784,800,850,801
472,36,0,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,770,765,772,799,806,781,815,795,800,755,768,763
473,50,0,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,800,807,807,775,756,744,752,779,703,731,762,688
474,45,0,-12,0,1,2,3,4,5,6,7,8,9,10,11,12,717,790,705,737,699,742,803,758,783,699,709,677
475,35,0,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,773,864,774,828,838,810,796,784,779,788,751,790
476,45,1,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,767,796,795,814,775,827,817,832,781,793,738,815
477,43,0,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,785,788,792,728,772,767,727,660,799,765,761,734
478,38,1,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,770,790,774,765,801,798,742,797,756,814,815,767
479,31,0,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,870,874,851,795,841,852,784,803,788,815,799,843
480,33,1,-12,0,1,2,3,4,5,6,7,8,9,10,11,12,717,871,832,779,826,822,756,818,831,796,794,762
481,36,1,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,884,802,777,797,821,794,821,826,755,842,818,839
482,38,1,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,771,824,764,776,776,778,838,865,825,837,811,743
483,38,0,-13,0,1,2,3,4,5,6,7,8,9,10,11,12,767,774,823,775,748,801,765,796,766,725,666,749
484,47,1,-10,0,1,2,3,4,5,6,7,8,9,10,11,12,850,781,774,769,783,746,812,786,792,768,849,802
485,38,0,-12,1,1,2,3,4,5,6,7,8,9,10,11,12,767,789,797,760,759,813,760,758,792,749,770,761
486,36,1,-15,0,1,2,3,4,5,6,7,8,9,10,11,12,770,751,745,775,755,758,749,757,773,766,701,777
487,34,1,-11,0,1,2,3,4,5,6,7,8,9,10,11,12,777,832,826,883,815,881,839,859,860,854,884,820
488,40,0,-6,0,1,2,3,4,5,6,7,8,9,10,11,12,830,837,733,789,831,829,789,818,798,816,807,770
489,36,1,-13,0,1,2,3,4,5,6,7,8,9,10,11,12,790,829,779,809,759,801,814,808,788,806,767,808
490,31,0,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,867,764,843,784,796,801,689,769,719,733,779,778
491,43,0,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,797,793,824,768,831,795,822,847,769,751,811,779
492,29,1,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,745,819,778,773,822,764,794,792,800,782,844,819
493,40,1,-15,1,1,2,3,4,5,6,7,8,9,10,11,12,770,707,725,705,673,787,714,760,647,736,710,725
494,47,1,-10,1,1,2,3,4,5,6,7,8,9,10,11,12,765,812,790,808,717,773,871,825,771,799,766,794
495,31,0,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,752,889,804,832,748,801,784,793,796,874,779,770
496,26,1,-9,1,1,2,3,4,5,6,7,8,9,10,11,12,747,872,830,838,867,823,816,879,882,865,861,836
497,44,1,-11,1,1,2,3,4,5,6,7,8,9,10,11,12,840,857,823,899,822,820,797,820,794,794,773,848
498,32,0,-8,0,1,2,3,4,5,6,7,8,9,10,11,12,871,793,845,776,779,808,855,855,783,814,824,736
499,33,0,-9,0,1,2,3,4,5,6,7,8,9,10,11,12,727,856,827,792,774,841,818,816,804,799,810,669
500,39,0,-7,0,1,2,3,4,5,6,7,8,9,10,11,12,833,865,826,845,844,848,807,792,863,772,836,784
